Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340143,Md Mominul Islam,08/04/22 8:25:53,,????? ????? ????? ?????? ??? ???? ???? ???? ???? ??????? ??????? ??????? ?????? ??? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340144,HM Ridwan Ansari,08/04/22 8:28:46,,"???? ?? ??* ??? ???,,???? ?????? ?? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340145,Pk Nondi,08/04/22 8:29:11,,???? ?????? ????? ???? ????? ????? ????? ?? ????? ??? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340146,Israfil Hossen,08/04/22 8:33:58,,????? ????? ?? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340147,MH Mehedi Hasan,08/04/22 8:36:09,,"?? ???? ??? ??? ????? ???? ?????? ?? ???????? ??? ??, ??? ?? ?????? ???? ???? ?????? ???? ???,?? ??? ???? ?????? ???? ?????, ???? ????? ???? ????,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340148,Nazmul Huda,08/04/22 8:37:09,,"""????? ????? ?????????? ???????? ?????? ??????? ?????????? ???? ????, ????????? ???? ????? ?? ????? ???? ????? ??? ??? ????? ???"""
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340149,Kamruzzaman Parves,08/04/22 8:37:20,,?????? ?? ???? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340150,??? ?????????? ????,08/04/22 8:41:41,,????? ??? ????? ???? ???? ???? ?? ?????? ???? ????? ???? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340151,???? ????? ????,08/04/22 8:42:41,,????? ??? ????? ?????????? ?????????? ???????? ?? ??? ??????????? ???? ?? ??? ????? ?????? ???????? ??? ???? ????????? ??????? ???? ??? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340152,M M Aminur Rahman,08/04/22 8:43:54,,????? ??? ???? ??? ??? ??????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340153,Abdul Malek,08/04/22 8:45:20,,?? ????? ??? ????????? ????????? ????????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340154,Shimul Chowdhury,08/04/22 8:46:23,,"‘?????? ?????????? ????? ??? ?????? ???? ?? ???????????? ???????? ?????? ??????? ????’ -????? ??????? ????? ???????????? ?? ????? ????? ??? ?????? ??????: ????? ??? ????? ??? ????????? ?? ??? ????? ??? ???????? ?????????? ?? ???? ??????? ??????? ????? ??? ????? ???????????? ?? ???????????? ??? ???? ????????? ?????????? ??????? ?????? ????????? ?? ????????? ???????? ????? ???? ?????????? ???, ? ?????? ?????? ????? ??? ????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340155,??????????? ?????,08/04/22 8:46:50,,"???????-?: (?/??/????)????? ?????? ?????? ?? ????????? ????? ????? ??? ?????” ????? ????????/?/??/???? ???? ????? ??? (?????? ??????)? ?????????????? ???? ???? ?????????? ????? ??????, ?????????????????-?: (??/??/????)??????????? ??????????? ????????? ????? ???? ?????????? (????) ????? ??????? ?????? ?????? ?????? ????? ?????? ???–???? ?????????? ????? ?????? ????? ????? ???????? ??????? ? ?????????? - ????????? ????/??/??/???? ??????? ?: (?? ????? ????)?????????? ???? ?????? ????????? ????? ???? ??? ?????????? ????? ??????? ……?????? ??? ??? ??????? ????????? ??????????? ??? ????? ?? ????? ????, ?????? ????? ??????? ?: (??/??/????) ??????????? ??????? ????? ????????? ????????? ????- ?????????? ????? ? ????? ??? ??? ???? ??? ????? ??? ???, ???? ???? ?????? ??? ??????? ??? ???? ?????? ? ???? ???? ????? ???? ?????? ??????? ???? ???? ????? ? ????? ??????? ???? ??????? ??? ????? ??? ??? ??? ????? ?????? ???????? ??? ??? ??????? ???????? ??????” ?????? ???? ??????????, ??????????? ??????????? ??????? ????? ???? ????/ ??/??/????. ??????? ?: (????? ?, ????)?? ?? ??????????? ?????? ?????? ?????? ?????? ??? ?????? ??????? ????? ???? ??? ??????? ???????? ????? ? ????? ??????????? ???? ????? ??? ??????? ???? ??? ????? ????? ? ????? ??? ???? ????? ?? ??? ?????? ??????? ??? ??? ????????? ???? ????? ??? ????????? ??? ????? ??????? ???? ???? ????? ? ????? ???? ?????? ?? ????? ????????? ????? ???? ???? ?????? ????? ??? ??? ???? ????? ???? ????, ????? ?, ????, ???????? ??????? ??????????? ???? ?????????! ??????? ?: (?? ????? ????) ????? ?????? ????? ???? ????? ???? ????? ????? ??????? ??????????? ????? ??? ?? ???????????? ??? ?????, ????? ????? ??? ???? ??????????????? ????? ???? ???? ????????? ????? ???? ??? ????? ???? ???? ???? ??????????????? ????? ?? ??? ???? ????? ???????? ????? ????? ????? ??? ???? ???? ???? ???? ??????? ?? ????? ????????, ????? ???? ???? ??????? ??? ????? ?? ????? ????, ???????? ???????, ???? ??????????????? ???????-?: (?? ?????? ????) “?????? ????? ???? ?????? ?? ???????? ??????? ????????”, ??????? ???? ??? ??????, ????????? (?????) ?????????, ?? ?????? ????,====???? ???? ?? ??????? ?????? ?? ?? ???? ?? ???? ?? ?????? ??? ????? ???? ???? ???? ?????? ??? ?? ???, ???? ????? ????????????? ????????? ??? ??????? ??% ?????? ??????????? ????? ??%? ?????????? ?? ????????? ????? ????? ??? ??? ???????????? ?????? ?????????? ????? ??? ??? ??? ?????? ????? ???????? ?? ?? ??????? ?? ????? ???? ????? ??????? ?????? ?? ?? ???? ?????????? ???????? ?? “????????? ?????? ????????” ?????? ???? ???????? ??????????, ?????? ????????? ????-????, ?????-??????? ??? ?????? ???? ?? “???????” ??? ???????? ??? ??????! ?? ????? ?? ?????? ???? ??????? ???? ????? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340156,??????????? ?????,08/04/22 8:46:55,,"???????-?: (?/??/????)????? ?????? ?????? ?? ????????? ????? ????? ??? ?????” ????? ????????/?/??/???? ???? ????? ??? (?????? ??????)? ?????????????? ???? ???? ?????????? ????? ??????, ?????????????????-?: (??/??/????)??????????? ??????????? ????????? ????? ???? ?????????? (????) ????? ??????? ?????? ?????? ?????? ????? ?????? ???–???? ?????????? ????? ?????? ????? ????? ???????? ??????? ? ?????????? - ????????? ????/??/??/???? ??????? ?: (?? ????? ????)?????????? ???? ?????? ????????? ????? ???? ??? ?????????? ????? ??????? ……?????? ??? ??? ??????? ????????? ??????????? ??? ????? ?? ????? ????, ?????? ????? ??????? ?: (??/??/????) ??????????? ??????? ????? ????????? ????????? ????- ?????????? ????? ? ????? ??? ??? ???? ??? ????? ??? ???, ???? ???? ?????? ??? ??????? ??? ???? ?????? ? ???? ???? ????? ???? ?????? ??????? ???? ???? ????? ? ????? ??????? ???? ??????? ??? ????? ??? ??? ??? ????? ?????? ???????? ??? ??? ??????? ???????? ??????” ?????? ???? ??????????, ??????????? ??????????? ??????? ????? ???? ????/ ??/??/????. ??????? ?: (????? ?, ????)?? ?? ??????????? ?????? ?????? ?????? ?????? ??? ?????? ??????? ????? ???? ??? ??????? ???????? ????? ? ????? ??????????? ???? ????? ??? ??????? ???? ??? ????? ????? ? ????? ??? ???? ????? ?? ??? ?????? ??????? ??? ??? ????????? ???? ????? ??? ????????? ??? ????? ??????? ???? ???? ????? ? ????? ???? ?????? ?? ????? ????????? ????? ???? ???? ?????? ????? ??? ??? ???? ????? ???? ????, ????? ?, ????, ???????? ??????? ??????????? ???? ?????????! ??????? ?: (?? ????? ????) ????? ?????? ????? ???? ????? ???? ????? ????? ??????? ??????????? ????? ??? ?? ???????????? ??? ?????, ????? ????? ??? ???? ??????????????? ????? ???? ???? ????????? ????? ???? ??? ????? ???? ???? ???? ??????????????? ????? ?? ??? ???? ????? ???????? ????? ????? ????? ??? ???? ???? ???? ???? ??????? ?? ????? ????????, ????? ???? ???? ??????? ??? ????? ?? ????? ????, ???????? ???????, ???? ??????????????? ???????-?: (?? ?????? ????) “?????? ????? ???? ?????? ?? ???????? ??????? ????????”, ??????? ???? ??? ??????, ????????? (?????) ?????????, ?? ?????? ????,====???? ???? ?? ??????? ?????? ?? ?? ???? ?? ???? ?? ?????? ??? ????? ???? ???? ???? ?????? ??? ?? ???, ???? ????? ????????????? ????????? ??? ??????? ??% ?????? ??????????? ????? ??%? ?????????? ?? ????????? ????? ????? ??? ??? ???????????? ?????? ?????????? ????? ??? ??? ??? ?????? ????? ???????? ?? ?? ??????? ?? ????? ???? ????? ??????? ?????? ?? ?? ???? ?????????? ???????? ?? “????????? ?????? ????????” ?????? ???? ???????? ??????????, ?????? ????????? ????-????, ?????-??????? ??? ?????? ???? ?? “???????” ??? ???????? ??? ??????! ?? ????? ?? ?????? ???? ??????? ???? ????? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340157,???????????? ??? ???,08/04/22 8:50:50,,????? ?????? ???? ?????????? ??? ????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340158,Tanvir Reza Chowdhury,08/04/22 8:52:09,,‘?????? ?????????? ????? ??? ?????? ???? ?? ???????????? ???????? ?????? ??????? ????’???? ?? ????? ????? ??? ?????? ??????: ????? ??? ????? ??? ????????? ?? ??? ????? ??? ???????? ????????? ?? ???? ??????? ??????? ????? ??? ????? ???????????? ?? ???????????? ??? ???? ????????? ?????????? ??????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340159,Ahsaniya Ahsan II,08/04/22 8:54:54,,?? ????? ???? ?????????! https://m.facebook.com/story.php?story_fbid=387653646703440&id=100063764228133
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340160,Tushar Chowdhury,08/04/22 8:55:12,,??????? ????? ????? ???????????? ??? ??? ???? ??????? ???? ???? ????? ????? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340161,Shahin Parbaz Jamshad,08/04/22 8:55:29,,?????? ???? ?? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340162,Shahidul Islam,08/04/22 8:55:42,,??????? ?????? ??????? ?????????????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340163,Jahidul Islam Milon,08/04/22 8:56:31,,????? ???? ???? ????????? ???????? ?? ????? ?? ?????????????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340164,?????? ?????,08/04/22 8:57:14,,??????? ?????? ????? ?????? ??????? ????!!??????? ????? ?? ????? ???????????????? ?? ?????????????????? ??????? ??????? ?? ????? ??????? ?? ??? ?????? ?????? ??? ????!!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340165,Rubina Ruba,08/04/22 9:03:59,,B*l
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340166,?????????? ????????,08/04/22 9:08:56,,"???, ??? ?? ???? ??? ?? ??? ??????????? ???? ?? ??? ??? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340167,??? ????? ??????,08/04/22 9:11:12,,"??????,,,,, ????? ???? ??????? ????????? ????? ??? ?? ??? ???? ???? ????? ??? ?????? ????? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340168,JAhid Hossen Joy,08/04/22 9:14:29,,?????????? ????? ??????? ???? ?????? ???? ???????? ?????? ?? ?? ????? ????#?????_????? ????? ??????????? ??? ??? ???????? ??????? ???? ?? ???? ????? ??? ???????? ???? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340169,Abdul Alim,08/04/22 9:16:01,,Protom alo hejab kando meay protibadon kor
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340170,Md. Rakibul Hasan,08/04/22 9:17:38,,https://m.facebook.com/story.php?story_fbid=517641319730976&id=100044553364330
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340171,Md Khurshed Alam,08/04/22 9:30:41,,????? ???? ?????????? ? ???????? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340172,Dipu Kazal,08/04/22 9:36:26,,Faltu
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340173,??????? ???????,08/04/22 9:36:35,,??? ??? ?? ???? ?????????? ????? ????? ????? ?????? ????????? ???? ???? ????? ??????? ?????? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340174,Khaleda Shameem,08/04/22 9:46:03,,???? ?????? ??????? ??? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340175,Sonia Raj,08/04/22 9:48:10,,"https://www.youtube.com/channel/UCJKC0E4x83PAs7QIF4FgrVw
 [PHOTO] https://external-lga3-2.xx.fbcdn.net/safe_image.php?w=396&h=396&url=https%3A%2F%2Fyt3.ggpht.com%2FY05sO2uAdH5vEsxdHQvvgKhP8z7-F38ZgNzmdblmAqj-cBw6vjSoQarpnW9fFuTKa1DzGk8z%3Ds900-c-k-c0x00ffffff-no-rj&ext=emg0&_nc_oe=70151&_nc_sid=06c271&_nc_o2e=1&ccb=3-6&_nc_hash=AQF8qQ06EiaaD9JA"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340176,Aminul Islam Mamun,08/04/22 9:58:27,,??? ??????? ?? ????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340177,Sajib Ahsan,08/04/22 9:59:52,,?????? ????? ?? ??? ??? ?????? ????? ??????? ...!!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340178,Yeasin Ahmed,08/04/22 10:02:56,,‘?????? ?????????? ????? ??? ?????? ???? ?? ???????????? ???????? ?????? ??????? ????’???? ???? ??????? ????? ??? ???????? ???? ?? ?
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340179,Shamim Ahmed,08/04/22 10:12:04,,"??, ???? ?????? ????? ???? ?????? ?????? ???? ??, ????? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340180,Kh Oka,08/04/22 10:16:07,,"?? ??????? ????? ??? ?????? ???? ???? ????? ???, ??? ????? ??? ?? ? ?? ??????? ???? ????? ???? ??????? ??? ??? ?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340181,Kazi Alamgir,08/04/22 10:24:53,,????? ??? ?????? ???? ??? ??? ??????????? ???? ???? ??? ???? ??? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340182,Md. Anowar Hossain,08/04/22 10:29:47,,????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340183,Md Subayet Rabbani,08/04/22 10:35:19,,????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340184,??.?? ??????,08/04/22 10:41:47,,https://www.facebook.com/110867574750771/posts/150376597466535/
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340185,??.?? ??????,08/04/22 10:42:28,,?????? ????? ???? ????????? ??????? ???????? ????????? https://www.facebook.com/110867574750771/posts/150376597466535/
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340186,???? ????? ?????,08/04/22 10:42:32,,?????? ??????? ????? ??? ????????? ???? ?????? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340187,Morshed Kazi,08/04/22 10:43:57,,?????????? ??????? ?? ! ! ? ?
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340188,Ibrahim Ifte,08/04/22 10:46:29,,"?? ?? ?? ?????,,,,,?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340189,Golam Faruque,08/04/22 11:17:01,,???? ?????? ??????? ???? ??? ??????? ???
